iteration,16_256,16_1024,16_4096,16_8192,16_16384,32_256,32_1024,32_4096,32_8192,32_16384,64_256,64_1024,64_4096,64_8192,64_16384,128_256,128_1024,128_4096,128_8192,128_16384
10,0.0004808069999988618,0.0005498969999990777,0.002571746000000985,0.008977439000002363,0.03389401799999803,0.0004786370000005036,0.0006488759999996319,0.0030786120000030337,0.010136963000000776,0.03747874700000153,0.0005988969999961569,0.0006711560000027816,0.004009666999998274,0.013653091999998423,0.05230276300000014,0.0004964669999907301,0.0007329660000010563,0.005790867000001754,0.021112139999999613,0.07801454900000238
11,0.00048722700000070063,0.0005350570000004495,0.0025722950000002243,0.00898108000000164,0.03388672799999881,0.00047778799999775856,0.0006207069999959458,0.003074832999999444,0.010130532000005132,0.03727684799999764,0.0011779130000064697,0.0007049060000028362,0.004008656999999971,0.013647822999999448,0.052294893999999204,0.00048563699999704113,0.0007344560000035472,0.005781118000001584,0.021185219999992455,0.07805372800000043
12,0.0010243149999986656,0.0005343169999996178,0.002596505000003191,0.008983209000000159,0.033835379000002774,0.0004674370000046224,0.0006109660000035433,0.0030811329999949066,0.010132663000000264,0.03717002000000491,0.0005436969999976782,0.001960228999998037,0.004003328000003137,0.013648992000000248,0.05229482299999688,0.0012251229999975521,0.0007373850000078619,0.005784887000004346,0.021121000999997364,0.07861423399999978
13,0.0009717939999980274,0.0005208669999987592,0.0029443239999977777,0.008976499000002747,0.034142117000001804,0.0004730570000006651,0.0006158270000042876,0.0030772819999995704,0.010136602000002881,0.03716529900000154,0.0005140769999982808,0.0007048459999978718,0.003999896999999919,0.013642632999996351,0.05229340400000382,0.0011554440000054456,0.0007340559999988727,0.005781896999991432,0.021090009999994663,0.0780709869999896
14,0.0011216439999977013,0.0005312070000016433,0.002647505000002326,0.008980438999998341,0.03411789699999446,0.0004617779999946947,0.0006188659999963875,0.0030798230000002036,0.010151032999999643,0.03720156899999694,0.0004957370000013839,0.0006631160000054592,0.004006577000005507,0.01364224299999961,0.05231639299999813,0.0007413049999911436,0.0007337259999928847,0.005779287000009958,0.021108170999994513,0.07804481800000929
15,0.0010461440000000266,0.00055162700000011,0.0026014449999998135,0.008976118999999727,0.03429754500000115,0.00047031700000133014,0.0007100460000017961,0.0030758219999995617,0.010156172000002073,0.03724635900000095,0.0006359169999967662,0.0006547270000041294,0.004009578000001568,0.013652221999997494,0.05230214299999858,0.0006582070000007434,0.0007328760000007151,0.005790276999988464,0.021180830000005813,0.07804553700000838
16,0.0005966159999992726,0.0005217269999988616,0.0025912050000016507,0.008976458999999437,0.033574309999998775,0.0004745770000056382,0.002065578999996376,0.0030753129999965267,0.010131572999995342,0.03737501799999876,0.0016671610000003056,0.0006402360000024032,0.004004236999996635,0.013642173000000923,0.05230388399999697,0.0005680759999933116,0.0007287160000117865,0.005783237999992252,0.021072411000005786,0.07803189799999188
17,0.0005222969999998384,0.0005178170000021964,0.0025915450000013607,0.008974469000001761,0.033653770000000804,0.0004608879999992155,0.0007142760000036219,0.0030777119999996216,0.010126031999995178,0.03714897899999414,0.0008440350000000763,0.0006441459999990684,0.004006016999994699,0.01364689300000066,0.05230732300000085,0.0005872569999922916,0.0007322160000029498,0.005786556999993309,0.021014410999995903,0.07803020800000127
18,0.0005312269999997454,0.0005195169999971938,0.0025779060000026277,0.008975728999999433,0.03371622899999949,0.0004733270000016887,0.0006450460000024805,0.0030814530000000673,0.010124572999998804,0.03718098899999944,0.0006720359999974335,0.0006401770000010742,0.004011488000003283,0.013647421999998244,0.052319203000003256,0.0005241469999930359,0.0007377149999996391,0.005783966999999279,0.02102532099999621,0.07804100699999594
19,0.0005323670000016989,0.0006918559999995466,0.002584764999998157,0.008980108999999459,0.033674030000000243,0.0004660869999995043,0.0006319660000002614,0.003076511999999809,0.010124382000000764,0.0371409290000031,0.0005997769999979141,0.0006440659999995546,0.004009197000002018,0.01364262300000263,0.05229760400000316,0.0005079270000010183,0.0007598260000065693,0.0057802970000011555,0.021015220999998974,0.07803807800000584
20,0.0004929070000017077,0.0009917339999994113,0.0025776149999998665,0.009037459000001746,0.03389985799999806,0.000467946999997082,0.0006233770000036998,0.003081023000000016,0.010118792999996629,0.03722266900000193,0.0005622970000018768,0.0006443260000068562,0.003999127000000158,0.013637391999999693,0.05232791299999917,0.0005612470000073699,0.0016634309999972174,0.005785666999997829,0.021006401000008168,0.07803292699999531
21,0.0007404559999990568,0.000803306000001669,0.0025759660000019835,0.008992608999999874,0.03384768799999449,0.0004616179999956671,0.0006269060000008153,0.003077042000001029,0.010136821999999768,0.03751692800000228,0.0005870059999963928,0.0006432369999984644,0.0040089380000054575,0.013638663000001827,0.052870990999998924,0.0005213270000012926,0.0009703040000061947,0.005786798000002591,0.021024330999992458,0.07804561799999021
22,0.000646187000000964,0.0006596059999992576,0.002566694999998731,0.008978778999999548,0.03406426699999798,0.0004755369999998038,0.0006148669999959111,0.0030806729999994786,0.010122743000003709,0.0377969560000011,0.0007509960000007254,0.000637126000000876,0.004024757000003376,0.013640033000001495,0.052345982999995044,0.0005405069999966372,0.0008354649999944286,0.0057839370000039025,0.021016770999992218,0.07804525699999942
23,0.000499117000000382,0.0005554169999975045,0.0025828449999991676,0.008977638999997595,0.033964527999998495,0.0004598479999984306,0.0006079959999993889,0.0030756219999972245,0.010121122000001037,0.03734045800000274,0.0006357170000015344,0.0007695159999983048,0.004013227000001507,0.013671261999995465,0.05229973299999813,0.0004974470000007614,0.0007710059999936902,0.0057789469999960374,0.02101355100001001,0.07810126699999387
24,0.00048722700000070063,0.0005379770000004669,0.0025680960000009634,0.008975388999999723,0.03409423599999428,0.0004642170000010992,0.0006059469999968314,0.003073613000005082,0.010153742999996496,0.03723992900000184,0.0005119469999996795,0.0009395839999939426,0.004013937000003409,0.014167149999998685,0.05230147400000362,0.0005078770000039867,0.0007542960000108678,0.005781016999989674,0.02101563099999737,0.07854876400000421
25,0.0005554869999997436,0.000539016999997699,0.0025777449999999646,0.008983129000000645,0.033779918000000464,0.0004578870000031543,0.000614475999995534,0.0030751929999937033,0.010565479999996796,0.03716525899999823,0.0004946070000002578,0.0008115859999975328,0.004010428000000843,0.01366584200000176,0.052296093000002486,0.0004835380000116629,0.0007559250000070961,0.005785786999993547,0.021014110999999502,0.07814106700000423
26,0.0009407850000009432,0.000539585999998593,0.0025697360000016545,0.008977038999997689,0.03371134800000419,0.0004648079999967081,0.0006129370000067524,0.0030771820000055072,0.010281571000000156,0.03715767999999997,0.0004906969999964872,0.0006597460000037358,0.004011116999997455,0.013658522999996592,0.052293374000001336,0.0004887269999898081,0.0007738059999979896,0.005789027999995255,0.02100964100000624,0.07808825700000455
27,0.0006337559999991527,0.0005362970000000189,0.0025666850000014563,0.008979110000002066,0.033697099000001174,0.00046297699999797715,0.0006002069999979653,0.0030774630000038883,0.010247382000002858,0.03714739900000552,0.0004850070000017581,0.0006455159999987359,0.004017347000001337,0.013653062999999577,0.05228875299999913,0.0005360469999970974,0.0007749159999974609,0.00578282699999022,0.02101126099999817,0.0780844979999955
28,0.0006020769999999231,0.0005288270000001205,0.002569255000000936,0.008984539000000069,0.03360083900000177,0.00046439700000178163,0.000602686000000574,0.003076821999997037,0.010162253000004284,0.03717701900000492,0.0004907479999971542,0.0006494570000015187,0.004021536999999853,0.01365382200000198,0.052291734000000645,0.00048813699999072924,0.0013169130000107998,0.005809276999997337,0.021007570999998393,0.07806955700000628
29,0.0007876559999999699,0.0005373469999980784,0.0025669459999981825,0.00897743899999881,0.03374315800000005,0.00045625799999982064,0.0006128670000009606,0.003102033000004667,0.010148221999997986,0.037168388999994306,0.0004788669999982176,0.0006338259999978391,0.004022857999999019,0.01367213300000003,0.05230517300000059,0.00047280699999419085,0.0007849959999930434,0.0062646940000092854,0.021017591000003222,0.07806644699999765
30,0.000497057000000467,0.0005288069999984657,0.0025711150000020666,0.008980289000000141,0.0338685070000011,0.0004539970000010385,0.0005952160000006756,0.003408379999996214,0.010137332999995863,0.037145380000005446,0.0004932570000022451,0.0006341059999996901,0.0040097970000019245,0.013647202000001357,0.05229779400000467,0.00048567799998977534,0.0007477750000077776,0.005802596999998855,0.021015391000005934,0.07809110700000588
31,0.0004894770000021254,0.0005299570000012466,0.002574616000000418,0.008992199000001477,0.033852167999995686,0.0004478880000036156,0.0006072669999994673,0.003155892000002325,0.010128731999998308,0.03715764900000096,0.00048631699999646116,0.0006378470000001357,0.0040145769999995196,0.013666432999997369,0.05230266299999897,0.0004693369999984043,0.0007514060000062273,0.005791928000007829,0.021020190999990973,0.07808255700000188
32,0.00047495800000163513,0.000524757000000875,0.002567845000001512,0.008999099000000399,0.0338163879999982,0.00044940700000495326,0.0005944560000017418,0.0030887829999954874,0.010133422999999198,0.03714253900000131,0.0004817880000018704,0.0006415059999937966,0.004014858000005006,0.013794402000002037,0.05228660399999541,0.0004772869999953855,0.0007353059999957168,0.005786836999988054,0.02102259100000481,0.07806732799998883
33,0.0004899970000025178,0.0005291569999990031,0.002585175000000106,0.008985928999997839,0.03368670799999762,0.0004581970000003821,0.0006069869999976163,0.003125140999998166,0.010133882000005201,0.03714685899999637,0.000486736999995685,0.0006451260000019943,0.004017517000001192,0.013679962000004764,0.052295323999999255,0.00047111800000720905,0.0007406059999937042,0.005792776999996363,0.021011071000003767,0.07806933800000593
34,0.0004908770000007223,0.0005269569999981627,0.002762614999998192,0.008985269000000073,0.03364756899999577,0.00045124799999740617,0.0006089370000026406,0.0030796329999986938,0.010134172999997304,0.037133140000001674,0.00048049699999808126,0.0006593470000026969,0.004002136999993411,0.013776102000001345,0.052287953000003995,0.0004790969999959316,0.0007389150000136624,0.00578477700000235,0.021032351000002336,0.07807228699999769
35,0.0005106070000024943,0.0005302369999995449,0.002583005000001748,0.008986419000002854,0.033616728999994905,0.0004603470000006382,0.0005964560000037977,0.0030772819999995704,0.010136402000000544,0.0371876589999971,0.0004757069999996588,0.0009593440000017495,0.004010297000000662,0.013650662999999952,0.05229737399999834,0.00047383700000125373,0.0007392360000011422,0.005787597000008304,0.021013150999991126,0.07831611599999633
36,0.0005490270000017006,0.0005321569999985343,0.002586524999998119,0.008990068999999323,0.03370101799999503,0.0004540679999962549,0.00059682700000252,0.0030772130000045195,0.010134072999996135,0.03739561799999791,0.0005519369999973378,0.0006787059999950884,0.004011317999996322,0.013652231999998321,0.0523009929999958,0.0005078169999990223,0.0007424859999929367,0.005783966999999279,0.021018831000006344,0.07813317700001221
37,0.0005344769999986454,0.0005310970000032,0.0025693760000002897,0.008989198999998393,0.033548779000000195,0.0004577070000024719,0.0005978959999950462,0.00308212200000213,0.010142311999999265,0.03737207799999709,0.0008030959999985043,0.000655117000000871,0.004008767000001967,0.013659332999999663,0.052307683999998744,0.0004908169999993106,0.0007369359999955805,0.005788558000006105,0.021007341999990103,0.07805335700000171
38,0.0005412669999991238,0.0005255670000003931,0.0025730250000002286,0.00898348900000201,0.03357043000000459,0.0004560770000026082,0.0005961769999984767,0.00307630300000028,0.010123892999999384,0.037204518999999436,0.0005410170000033077,0.0006487059999997769,0.004019806999998821,0.013651582000001383,0.052302032999996584,0.0005127979999883792,0.0007360959999971328,0.005781866999996055,0.021014050999994538,0.07803820700000585
39,0.0005672170000003973,0.0005215469999981792,0.002574604999999508,0.008979918999997949,0.033650498000000084,0.0004547780000052626,0.000608786999997335,0.0030936719999985485,0.010132441999999742,0.03714698000000283,0.0005065970000046605,0.000646815999999717,0.004014198000000135,0.013648722999995755,0.052287552000009896,0.0004811470000021245,0.0007337050000018053,0.005785277000001088,0.021015110999996978,0.07805565600000364
40,0.0008018649999996796,0.0005212170000028493,0.002573256000001578,0.008976298999996857,0.03355762999999712,0.00044123700000398003,0.0005950260000062713,0.0030843429999976024,0.010139872999999966,0.03713833999999849,0.000540476999994155,0.0006532270000008111,0.004018606999999008,0.013643332999997426,0.05228788300000531,0.000476316999993287,0.0007339860000001863,0.005785337000006052,0.02100960099998872,0.07804439699999932
41,0.0005121069999987071,0.0005142969999987201,0.0025779549999995766,0.008979779000000576,0.03352506899999952,0.00045644800000133046,0.0005982670000008738,0.003085691999999085,0.010129171999999187,0.03714517899999947,0.0005077870000036455,0.000637585999996304,0.004011947000002181,0.013649891999996555,0.05229208299999755,0.0004874269999959324,0.0007377059999953417,0.005783016999998836,0.021010711000002402,0.07803193700000577
42,0.0004805979999993326,0.0005282470000018691,0.0025724750000009067,0.008978468999998768,0.033653258999997604,0.00045323700000210465,0.000605935999999474,0.003076272999997798,0.010166292000000965,0.03718698000000131,0.0004926169999990293,0.0006343659999998863,0.004017986999997447,0.013649543000006759,0.052293822999999406,0.0005275369999964141,0.0007378560000006473,0.005781507999998325,0.021014280999992252,0.07805138699998793
43,0.0004757769999983452,0.0005270569999993313,0.002571695999996848,0.008976219000000896,0.03360311899999857,0.00045283800000106567,0.000602057000001821,0.0030831119999987777,0.010666989999997156,0.03739806800000167,0.0004920470000016053,0.0006416270000002555,0.0040164079999982505,0.013639661999995667,0.052299503000000414,0.0004788379999922654,0.0007379959999980201,0.0057845070000013266,0.02102860000000817,0.07824506599999381
44,0.0004678469999994661,0.0005262170000008837,0.0025660049999984835,0.00897579899999812,0.03359584900000101,0.0004634370000005106,0.0006055759999981092,0.0030793930000001524,0.010302221000003442,0.03743693799999903,0.00048568700000117815,0.0006358360000007224,0.004009357000001046,0.013652362999998502,0.05231286199999374,0.0005267570000029309,0.0007359060000027284,0.005783186999991585,0.021448508000005972,0.07854931299999635
45,0.00046578799999963394,0.000519997000001382,0.0025672560000025157,0.008979680000003043,0.033761298000001716,0.00045123700000004874,0.0005920569999986469,0.0030819720000039297,0.010266242000000148,0.03724025999999725,0.0005196070000010877,0.0006335870000029331,0.004017986999997447,0.013663442999998665,0.05228959299999758,0.0005014270000032184,0.0007359349999944698,0.00578379700000653,0.021056930000000307,0.07861111399999743
46,0.0004738869999982853,0.000532956999997225,0.002569714999999917,0.00898514899999725,0.03534332899999981,0.00046427800000259367,0.0006025670000013861,0.00307751300000092,0.01026884200000211,0.0371390899999966,0.0005014079999980936,0.0006476860000006468,0.004016268000000878,0.013652611999994235,0.05228410300000519,0.00048730700000021443,0.0007347660000078804,0.0057837070000061885,0.02105336099999988,0.07809644599998933
47,0.0004659069999988219,0.0007538760000009859,0.00258764500000197,0.009002338999998472,0.033630809000001705,0.0004989570000049071,0.0005980860000036614,0.003076532000001464,0.010229832000000272,0.03716315999999864,0.0004922370000031151,0.0006306559999984529,0.004013747999998429,0.013650493000000097,0.05230130300000724,0.00047484699999245095,0.0007353759999944032,0.005780927999992969,0.021042569999991656,0.07806722700000535
48,0.0004853580000023783,0.0005516770000006943,0.0025794459999985975,0.009146998000002071,0.0335366390000047,0.0006506160000014916,0.0005959670000024175,0.003076073000002566,0.010219972000001576,0.03716099999999756,0.0005559370000014496,0.0006430170000015778,0.004015877000000501,0.013647671999997613,0.05229116300000669,0.0004932979999949794,0.0007376460000045881,0.0057823570000010704,0.02104932099999246,0.07806587599999659
49,0.000469167000002102,0.0005374570000000745,0.0025665749999994603,0.008989719000002339,0.0335946490000012,0.0005146869999990145,0.00059818700000136,0.003077071999996406,0.01017814200000089,0.03713540899999401,0.0008085549999989894,0.000633485999998129,0.004018477000002463,0.013664203000004704,0.05230035200000316,0.0004867370000027904,0.0007341959999962455,0.005781697000003305,0.021055390000000784,0.07802449700000125
50,0.0004712869999998759,0.0005346770000009826,0.0025639250000004665,0.009054907999999529,0.033791457999996055,0.0004993770000041309,0.00059831599999427,0.003074042999998028,0.010168272000001366,0.03716000000000008,0.0004955269999982193,0.0006360959999938132,0.00401402800000028,0.0138265120000014,0.052314463000001865,0.0004696470000027375,0.0007345650000019077,0.005787507000007963,0.021046600000005355,0.07803397800000766
51,0.0006935060000010651,0.0005466170000012482,0.0025699460000012664,0.009050278999996664,0.03388940800000029,0.0007592259999995576,0.0006022669999978802,0.0030884419999992474,0.010172683000000404,0.03713257999999797,0.000497666999997648,0.0006455870000010577,0.004010786999998572,0.013654451999997264,0.05229936300000304,0.0005011469999942619,0.0007359859999951368,0.00578953699999829,0.02103759099999536,0.0780607380000049
52,0.0006674860000011051,0.0005206969999989042,0.0025682150000001513,0.00902387900000079,0.03377755799999704,0.0006976059999956874,0.0005934960000004708,0.003074713000003726,0.010138781999998514,0.03716118900000254,0.0004837680000022715,0.0006360159999942994,0.004010496999995894,0.01364413299999967,0.05228815300000633,0.0004934669999983043,0.0007362059999991288,0.005786267999994266,0.021041620000005423,0.07805159800000183
53,0.0008109059999981127,0.0005260269999993739,0.002571845999998601,0.008987368999999745,0.03380692799999707,0.0005409270000029665,0.0005963669999999865,0.00309922200000301,0.010170532000003618,0.03716786999999755,0.0004836169999933304,0.0006344660000010549,0.004032096999999624,0.013645472000000325,0.05229519299999197,0.00047906800000419025,0.0007345659999913323,0.005776167000007604,0.0210435810000007,0.07803144799999018
54,0.0006830359999980828,0.0005146769999981871,0.002570935000001384,0.00899317900000085,0.033685359999999775,0.0005169170000058898,0.000609746999998606,0.0030838129999963826,0.010257762000001946,0.037149329999998315,0.00048529700000443654,0.0006340469999983611,0.004262586000002955,0.01364562300000216,0.05229041200000495,0.0004711570000068832,0.0007377959999956829,0.005785166999999092,0.021046040000001653,0.07803248900000881
55,0.0005100169999998627,0.000522227000001152,0.002578854999999436,0.008989508999999174,0.03385582800000009,0.000490087000002859,0.0005948459999984834,0.0030871420000053718,0.01012385300000318,0.03713997899999555,0.0004946470000035674,0.0006414360000022157,0.0040204470000020365,0.013640952999999456,0.05230266300000608,0.0005212169999992966,0.0007404260000072327,0.005780807000007826,0.0210547509999941,0.07803071799999373
56,0.0004969569999992984,0.0005187469999974326,0.002573166000001237,0.008985659000000368,0.03416136700000294,0.0005284770000031358,0.0005957770000009077,0.003094642000000647,0.010126501999998538,0.037146740000004286,0.0004776880000036954,0.00063138699999854,0.0040162779999946,0.013642222000001425,0.05230699300000197,0.00048351700000637265,0.0007335850000060873,0.005783966999999279,0.021048671000002628,0.0780157980000098
57,0.0004763879999991616,0.0005196670000024994,0.0025701249999983133,0.008992359000000505,0.033990276999993796,0.0007115760000004911,0.0005930359999979373,0.0030789130000030696,0.010126362999997696,0.03723747900000518,0.0004912370000056399,0.0006347659999974553,0.0040088969999985125,0.01364258299999932,0.05259300099999109,0.00048467800000651096,0.0007363560000044345,0.0057869580000016185,0.021056849999993688,0.07801650900000823
58,0.0004939969999995242,0.0005155370000018422,0.0025659859999969115,0.009007129000000447,0.03390099900000365,0.0006160469999940688,0.0005927269999972395,0.0030777019999987942,0.010125372000004518,0.03776463700000221,0.0004777469999979189,0.0006348759999994513,0.004014547000004143,0.013647962999996821,0.052339863000000264,0.0005086169999941603,0.0007373759999893537,0.005780376999993564,0.021082960000001094,0.07802452800000026
59,0.0005270769999974334,0.0005243270000008238,0.002564315000000761,0.008992059000000552,0.03379261799999966,0.000478647000001331,0.0005971069999972656,0.0030738230000011413,0.010146532999996793,0.037508148000000574,0.0004806470000033869,0.0006365770000016369,0.004010587999999871,0.013637692000003199,0.05230081400000586,0.0005105369999967024,0.0007342660000091428,0.005785287000009021,0.021067360999992957,0.07802321900000209
60,0.0004998369999995589,0.0005153569999976071,0.002584634999998059,0.00899233899999885,0.03368219000000039,0.0004807469999974501,0.0005898759999993786,0.0030751230000021224,0.010131162000000415,0.0373692290000065,0.0004825379999999768,0.0006356959999962442,0.004007637000000841,0.013646993000001828,0.052306772999997975,0.0004883770000105869,0.0008608750000007603,0.005783317000009447,0.021078930000001606,0.07803293800000688
61,0.0004807570000018302,0.0005157970000020384,0.0027572249999998633,0.008987098999998722,0.03370683900000415,0.0004705579999964016,0.0006012370000050282,0.0030756419999988793,0.010142852999997842,0.03729888800000225,0.00048036699999443044,0.0006364169999955038,0.0040062670000011735,0.013642113000003064,0.05230200399999774,0.0008273050000013882,0.0010091639999956215,0.005780837000003203,0.021093839999991815,0.07802213799999436
62,0.0004808869999983756,0.0005083470000002421,0.002583274999999219,0.008986969000002176,0.034054996999998366,0.00048421700000034207,0.0005911069999982033,0.0030737129999991453,0.010242851999997526,0.03727929900000504,0.0005133869999980334,0.0006359160000002362,0.004006828000001406,0.013667081999997777,0.052299003000001676,0.0007108460000040395,0.000836544999998523,0.005784367999993378,0.021090610000001675,0.07803400899999247
63,0.00046570800000012014,0.0005218970000022694,0.0025738649999986762,0.009003008999997064,0.03374784900000094,0.0004755569999943532,0.0005928759999989097,0.0030823320000052945,0.010176751999999567,0.03726054900000264,0.0004883570000018267,0.0006303759999966019,0.004007416999996849,0.01367100300000601,0.05230190300000004,0.0005253070000037496,0.0007362559999961604,0.0057832570000044825,0.021057571000000053,0.07802439700000718
64,0.0004710269999996797,0.000522116999999156,0.0025733460000019193,0.008993529000001388,0.033699138999999434,0.0004681269999977644,0.0006058669999973176,0.0030792029999986426,0.010188572000004115,0.037325178999999764,0.00048466800000568355,0.0006338370000023019,0.00400909700000085,0.01367336199999869,0.05230179400000168,0.0005177969999863308,0.000736525999997184,0.005785346999999774,0.021065320000005272,0.07803267799999958
65,0.00047267700000119817,0.0005188270000004991,0.002576695000001905,0.009127788000000692,0.03380201899999946,0.00046368800000351484,0.0005993360000005055,0.0030671920000031605,0.010178412000001913,0.03784214499999905,0.0004897970000001806,0.0006347460000029059,0.004006687000000397,0.013672313000000713,0.0522968829999968,0.0005051280000003544,0.0008892150000008314,0.00578481700000566,0.021085160000012593,0.07801594700001147
66,0.0005109179999998048,0.0005253670000016086,0.002568615000001273,0.009248268000000337,0.033809318999999505,0.00047983700000031604,0.0006100669999966613,0.0030732129999933022,0.010162282999999661,0.03779816499999811,0.0004824370000022782,0.0006252169999996227,0.00400788799999674,0.013669801999995457,0.05230525400000374,0.0004972769999938009,0.00089222500000119,0.005783356999998546,0.02140769900000805,0.07801322800000321
67,0.0004789169999988019,0.0005221070000018813,0.0025717459999974324,0.009085087999999075,0.03362629999999456,0.000467657000001509,0.000598985999999968,0.0030807619999961844,0.01014711200000562,0.03769445599999699,0.0004853269999998133,0.0006332959999966192,0.004004287000000772,0.013676482000001045,0.05230767300000139,0.0005003670000007787,0.0008827249999967535,0.005784588000011581,0.021175650000003543,0.07801925700000822
68,0.00048243699999872547,0.0005239770000002864,0.002577814999998651,0.00902730899999682,0.03377505799999625,0.00047803799999712737,0.0006014069999977778,0.0030783529999993675,0.010147631999998907,0.037384787000000586,0.0004800379999991833,0.00063667599999917,0.004003857000000721,0.013675663000000782,0.05230158400000562,0.0004895069999975021,0.000896095000001651,0.00578685700000392,0.02113676999999825,0.0780312280000004
69,0.0004698069999982124,0.0005127969999989546,0.0026702450000009037,0.009117908000000341,0.03366581999999596,0.0004671370000011166,0.0006429760000017382,0.0030718920000012417,0.010154402999994261,0.037434357999998724,0.000495436999997878,0.00063172699999825,0.004007307999998488,0.013671692000002622,0.05229761299999325,0.0004792269999995824,0.0007885450000060246,0.005782297000010317,0.0210874800000056,0.07801599699999429
70,0.000472357999999673,0.0005254480000012052,0.0025951750000032803,0.009208117999996546,0.0337394689999968,0.00048181700000071714,0.000605876999998145,0.0030753729999943857,0.010214222000001882,0.0372377979999996,0.00047769700000088733,0.0006272159999980431,0.004003657000005489,0.013660432999998307,0.05229968400000473,0.0004986480000042093,0.0007468459999984134,0.00578681700000061,0.021094269999991866,0.07801711800000533
71,0.00047202700000070763,0.0005187070000012284,0.0025892650000010065,0.009338846999995098,0.034357405000001506,0.0004882570000006581,0.0006006670000004988,0.0030730319999960898,0.010125162000001353,0.037274177999996994,0.0004887969999955999,0.0006322670000002972,0.00400013699999846,0.013669952000000762,0.0523156330000063,0.0004805570000030457,0.0007464859999970486,0.005786546999999587,0.02120490999999447,0.078016226999992
